fitness_moyen,energie_moyenne,satisfaction_moyenne
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
40,0,39
40,0,39
40,0,39
40,0,39
40,0,39
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
37,0,36
37,0,36
37,0,36
37,0,36
37,0,36
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
23.5,0,22.5
23.5,0,22.5
23.5,0,22.5
23.5,0,22.5
23.5,0,22.5
39.5,0,38.5
39.5,0,38.5
39.5,0,38.5
39.5,0,38.5
39.5,0,38.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
33,0,32
33,0,32
33,0,32
33,0,32
33,0,32
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
29,0.5,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
29.5,0,28.5
29.5,0,28.5
29.5,0,28.5
29.5,0,28.5
29.5,0,28.5
24.5,0,23.5
24.5,0,23.5
24.5,0,23.5
24.5,0,23.5
24.5,0,23.5
24.5,0,23.5
24.5,0,23.5
24.5,0,23.5
24.5,0,23.5
24.5,0,23.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
43,0,42
43,0,42
43,0,42
43,0,42
43,0,42
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
65,0,64
65,0,64
65,0,64
65,0,64
65,0,64
31,0,30
31,0,30
31,0,30
31,0,30
31,0,30
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
55,0,54
55,0,54
55,0,54
55,0,54
55,0,54
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
39.5,0,38.5
39.5,0,38.5
39.5,0,38.5
39.5,0,38.5
39.5,0,38.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
49,0,48
49,0,48
49,0,48
49,0,48
49,0,48
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
34,0,33
34,0,33
34,0,33
34,0,33
34,0,33
26.5,0,25.5
26.5,0,25.5
26.5,0,25.5
26.5,0,25.5
26.5,0,25.5
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
48,0,47
48,0,47
48,0,47
48,0,47
48,0,47
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
26,0,25
26,0,25
26,0,25
26,0,25
26,0,25
42,0,41
42,0,41
42,0,41
42,0,41
42,0,41
48,0,47
48,0,47
48,0,47
48,0,47
48,0,47
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
41.5,0,40.5
41.5,0,40.5
41.5,0,40.5
41.5,0,40.5
41.5,0,40.5
22.5,0,21.5
22.5,0,21.5
22.5,0,21.5
22.5,0,21.5
22.5,0,21.5
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
40,0,39
40,0,39
40,0,39
40,0,39
40,0,39
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
36,0,35
36,0,35
36,0,35
36,0,35
36,0,35
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
23.5,0,22.5
23.5,0,22.5
23.5,0,22.5
23.5,0,22.5
23.5,0,22.5
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
42,0,41
42,0,41
42,0,41
42,0,41
42,0,41
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
26,0,25
26,0,25
26,0,25
26,0,25
26,0,25
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
56,0,55
56,0,55
56,0,55
56,0,55
56,0,55
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
31,0,30
31,0,30
31,0,30
31,0,30
31,0,30
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
28,0,27
28,0,27
28,0,27
28,0,27
28,0,27
41.5,0,40.5
41.5,0,40.5
41.5,0,40.5
41.5,0,40.5
41.5,0,40.5
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
65,0,64
65,0,64
65,0,64
65,0,64
65,0,64
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
32,0,31
32,0,31
32,0,31
32,0,31
32,0,31
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
56.5,0,55.5
56.5,0,55.5
56.5,0,55.5
56.5,0,55.5
56.5,0,55.5
39.5,0,38.5
39.5,0,38.5
39.5,0,38.5
39.5,0,38.5
39.5,0,38.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
40,0,39
40,0,39
40,0,39
40,0,39
40,0,39
40,0,39
40,0,39
40,0,39
40,0,39
40,0,39
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
37,0,36
37,0,36
37,0,36
37,0,36
37,0,36
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
31,0,30
31,0,30
31,0,30
31,0,30
31,0,30
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
33,0,32
33,0,32
33,0,32
33,0,32
33,0,32
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
39.5,0,38.5
39.5,0,38.5
39.5,0,38.5
39.5,0,38.5
39.5,0,38.5
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
40,0,39
40,0,39
40,0,39
40,0,39
40,0,39
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
43,0,42
43,0,42
43,0,42
43,0,42
43,0,42
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
32,0,31
32,0,31
32,0,31
32,0,31
32,0,31
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
42.5,0,41.5
42.5,0,41.5
42.5,0,41.5
42.5,0,41.5
42.5,0,41.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
49,0,48
49,0,48
49,0,48
49,0,48
49,0,48
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
40.5,0,39.5
40.5,0,39.5
40.5,0,39.5
40.5,0,39.5
40.5,0,39.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
56,0,55
56,0,55
56,0,55
56,0,55
56,0,55
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
32,0,31
32,0,31
32,0,31
32,0,31
32,0,31
41.5,0,40.5
41.5,0,40.5
41.5,0,40.5
41.5,0,40.5
41.5,0,40.5
33,0,32
33,0,32
33,0,32
33,0,32
33,0,32
27.5,0,26.5
27.5,0,26.5
27.5,0,26.5
27.5,0,26.5
27.5,0,26.5
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
43,0,42
43,0,42
43,0,42
43,0,42
43,0,42
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
31,0,30
31,0,30
31,0,30
31,0,30
31,0,30
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
26,0,25
26,0,25
26,0,25
26,0,25
26,0,25
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
32,0,31
32,0,31
32,0,31
32,0,31
32,0,31
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
65,0,64
65,0,64
65,0,64
65,0,64
65,0,64
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
35,0,34
35,0,34
35,0,34
35,0,34
35,0,34
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
54,0,53
54,0,53
54,0,53
54,0,53
54,0,53
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
